"1336372","https://mojo.redhat.com/docs/DOC-1092332","GPTE - Consulting Enablement Leadership Community","abhaskar","https://mojo.redhat.com/groups/global-partner-enablement"
"960968","https://mojo.redhat.com/docs/DOC-940573","OS1 Public and Internal Clouds","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/anz-tech-interlock-feb-2014"
"960965","https://mojo.redhat.com/docs/DOC-940571","Debrief questions and answers","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/anz-tech-interlock-feb-2014"
"960897","https://mojo.redhat.com/docs/DOC-940552","Target - Fuse Health Check - Task list","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"960441","https://mojo.redhat.com/docs/DOC-940332","Staples - Satellite Health Check - App3","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/statements-of-work"
"956607","https://mojo.redhat.com/docs/DOC-938878","Middleware monthly call - 4 Feb","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"946806","https://mojo.redhat.com/docs/DOC-934399","Consulting / SA Interlock - Feb 2014 - Lodging sheet","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"946632","https://mojo.redhat.com/docs/DOC-934327","Technical enablement - FSW, DV, BPMS - 6-10 Jan 2014","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"946624","https://mojo.redhat.com/docs/DOC-934323","Consulting / SA Interlock - Feb 2014 - Agenda","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/anz-tech-interlock-feb-2014"
"943568","https://mojo.redhat.com/docs/DOC-933146","Middleware monthly call - Jan 7","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"939803","https://mojo.redhat.com/docs/DOC-931342","Vimal Kansal - SOQ","abhaskar","https://mojo.redhat.com/groups/statement-of-qualifications"
"935834","https://mojo.redhat.com/docs/DOC-929705","Middleware Services logistics - December 11 2013","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"933153","https://mojo.redhat.com/docs/DOC-928471","Western Power - BRMS RFP Response Overview","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/western-power-business-rules-rfp"
"933152","https://mojo.redhat.com/docs/DOC-928470","4. Functional Requirements","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/western-power-business-rules-rfp"
"930253","https://mojo.redhat.com/docs/DOC-927089","FY15 Plan - Ground Up","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930233","https://mojo.redhat.com/docs/DOC-927084","Storage - Secondary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930232","https://mojo.redhat.com/docs/DOC-927083","JBoss BRMS / BPMS - Secondary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930231","https://mojo.redhat.com/docs/DOC-927082","CloudForms / Management - Primary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930229","https://mojo.redhat.com/docs/DOC-927081","Integration - Primary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930228","https://mojo.redhat.com/docs/DOC-927070","OpenStack - Primary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930227","https://mojo.redhat.com/docs/DOC-927069","OpenShift Enterprise - Primary Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930226","https://mojo.redhat.com/docs/DOC-927068","JBoss EAP - Baseline Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930225","https://mojo.redhat.com/docs/DOC-927067","RHEL - Baseline Focus","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930223","https://mojo.redhat.com/docs/DOC-927066","People - Roles and Practice Areas","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930210","https://mojo.redhat.com/docs/DOC-927065","Individual Contributor","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930209","https://mojo.redhat.com/docs/DOC-927064","Technical Specialist","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930202","https://mojo.redhat.com/docs/DOC-927063","Team Roles and Definitions","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"930194","https://mojo.redhat.com/docs/DOC-927062","Practice Lead / Change Architect","abhaskar","https://mojo.redhat.com/groups/anz-re-organisation"
"927520","https://mojo.redhat.com/docs/DOC-925900","Overview","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/anz-senior-specialist-emerging-technologies-middleware"
"927515","https://mojo.redhat.com/docs/DOC-925898","Meeting minutes - Nov 22, 2013","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services/projects/anz-senior-specialist-emerging-technologies-middleware"
"926839","https://mojo.redhat.com/docs/DOC-925627","Middleware Product Pricing Changes","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"69518","https://mojo.redhat.com/docs/DOC-30932","Middleware monthly call - Nov 8","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"67996","https://mojo.redhat.com/docs/DOC-30252","FY14 APAC Forward Deployed Engineers","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"58628","https://mojo.redhat.com/docs/DOC-25493","Middleware monthly call - Oct 1","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"55566","https://mojo.redhat.com/docs/DOC-23875","Overview","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence"
"55555","https://mojo.redhat.com/docs/DOC-23873","Baseline metrics - ASEAN","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55554","https://mojo.redhat.com/docs/DOC-23872","Baseline metrics - Japan","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55553","https://mojo.redhat.com/docs/DOC-23871","Baseline metrics - India","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55552","https://mojo.redhat.com/docs/DOC-23870","Baseline metrics - Korea","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55551","https://mojo.redhat.com/docs/DOC-23869","Baseline metrics - GCG","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55549","https://mojo.redhat.com/docs/DOC-23867","Baseline metrics - ANZ","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55503","https://mojo.redhat.com/docs/DOC-23862","Overview","abhaskar","https://mojo.redhat.com/groups/apac-services-excellence/projects/80-20-multi-product-pocs-at-key-accounts"
"55211","https://mojo.redhat.com/docs/DOC-23703","Services Delivery - Practice goals overview","abhaskar","https://mojo.redhat.com/groups/anz-middleware-delivery-practices"
"50725","https://mojo.redhat.com/docs/DOC-21504","APAC FDE Candidate - Ken Sugawara","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"50724","https://mojo.redhat.com/docs/DOC-21503","APAC FDE Candidate - Satoru Sato","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"50723","https://mojo.redhat.com/docs/DOC-21502","APAC FDE Candidate - Pradeep Subramanian","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"50722","https://mojo.redhat.com/docs/DOC-21501","APAC FDE Candidate - Noel O'Connor","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"49080","https://mojo.redhat.com/docs/DOC-20666","FY14 Services Excellence projects","abhaskar","https://mojo.redhat.com/groups/apac-services-management/projects/fy14-services-excellence"
"45553","https://mojo.redhat.com/docs/DOC-18891","Telstra Cirrus RFPP - Response overview","abhaskar","https://mojo.redhat.com/groups/telstra-team/projects/telstra-cirrus-rfpp"
"45006","https://mojo.redhat.com/docs/DOC-18632","ANZ Middleware Consulting monthly call - Aug 14","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"44473","https://mojo.redhat.com/docs/DOC-18346","Macquarie Bank - JBoss EAP SOE Assistance - Task list and pricing","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"44469","https://mojo.redhat.com/docs/DOC-18344","Akhil's Streams","abhaskar",""
"42977","https://mojo.redhat.com/docs/DOC-17646","David Faulkner - transition plan","abhaskar","https://mojo.redhat.com/groups/apac-services-management"
"42705","https://mojo.redhat.com/docs/DOC-17521","Middleware monthly call - Aug 6","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"41618","https://mojo.redhat.com/docs/DOC-17008","National Australia Bank (NAB) - Process mentoring","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"242023","https://mojo.redhat.com/docs/DOC-185411","Messaging strategy - Airservices Australia","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"242014","https://mojo.redhat.com/docs/DOC-185409","Messaging strategy - Optus","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"242011","https://mojo.redhat.com/docs/DOC-185408","Messaging strategy - Telstra","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"40876","https://mojo.redhat.com/docs/DOC-16695","ANZ Middleware - following the discussions","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"40653","https://mojo.redhat.com/docs/DOC-16611","Department of Health and Human Services Tasmania eHealth integration platform - RFI","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"39913","https://mojo.redhat.com/docs/DOC-16291","EPIC open-source project - goals","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/telstra/projects/telstra-epic-open-sourcing-service-assembly-engine"
"39315","https://mojo.redhat.com/docs/DOC-16107","APAC Forward Deployed Engineer Program Overview","abhaskar","https://mojo.redhat.com/groups/forward-deployed-engineering/projects/fy14-apac-forward-deployed-engineering"
"37941","https://mojo.redhat.com/docs/DOC-15568","July 2014 - ANZ presentation","abhaskar",""
"37749","https://mojo.redhat.com/docs/DOC-15468","FY14 Compass guide","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"37591","https://mojo.redhat.com/docs/DOC-15415","FY14 - Capability offerings","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"37564","https://mojo.redhat.com/docs/DOC-15388","Propellerhead","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"37401","https://mojo.redhat.com/docs/DOC-15331","EPIC - hours burn rate","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/telstra/projects/epic-formerly-dccn"
"37179","https://mojo.redhat.com/docs/DOC-15226","Middleware monthly call - July 2","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"37054","https://mojo.redhat.com/docs/DOC-15194","Services panel - RFP response","abhaskar","https://mojo.redhat.com/groups/telstra-team"
"37053","https://mojo.redhat.com/docs/DOC-15193","Services panel - Case study documents","abhaskar","https://mojo.redhat.com/groups/telstra-team"
"37052","https://mojo.redhat.com/docs/DOC-15192","Services Panel - Project management capability response","abhaskar","https://mojo.redhat.com/groups/soa-services-esb"
"37051","https://mojo.redhat.com/docs/DOC-15191","Services panel - Capability matrix response","abhaskar","https://mojo.redhat.com/groups/telstra-team"
"37050","https://mojo.redhat.com/docs/DOC-15180","Telstra Australia","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"36582","https://mojo.redhat.com/docs/DOC-14949","FY14 - ANZ Marketing Plan","abhaskar","https://mojo.redhat.com/groups/anz-middleware/projects/marketing"
"36560","https://mojo.redhat.com/docs/DOC-14957","ANZ Consulting - Communications","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"36559","https://mojo.redhat.com/docs/DOC-14956","FY14 Consulting Goals","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"36552","https://mojo.redhat.com/docs/DOC-14954","ANZ Consulting - Skills matrix","abhaskar",""
"36101","https://mojo.redhat.com/docs/DOC-14722","EPIC - Phase 2 Justification","abhaskar","https://mojo.redhat.com/groups/telstra-team"
"34958","https://mojo.redhat.com/docs/DOC-14299","FY14 - Marketing Calendar","abhaskar","https://mojo.redhat.com/groups/anz-middleware/projects/marketing"
"34821","https://mojo.redhat.com/docs/DOC-14261","TCS","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34820","https://mojo.redhat.com/docs/DOC-14240","Wipro","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34815","https://mojo.redhat.com/docs/DOC-14239","Migration to JBoss - engagement approach","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"236448","https://mojo.redhat.com/docs/DOC-179993","RFx Response - Example - Telstra - EPIC Phase 2","abhaskar","https://mojo.redhat.com/groups/proposalpedia-community-of-practice/projects/proposalpedia-approved-collateral"
"34601","https://mojo.redhat.com/docs/DOC-14134","Woolworths Australia","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"34482","https://mojo.redhat.com/docs/DOC-14069","FY14 - ANZ Middleware Services (Consulting v Training) numbers","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34345","https://mojo.redhat.com/docs/DOC-14021","FY14 - Domain Architect plans","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34344","https://mojo.redhat.com/docs/DOC-13980","FY14 - ANZ Middleware numbers","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34133","https://mojo.redhat.com/docs/DOC-13942","ANZ - OpenShift Enterprise - Target customers","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"34125","https://mojo.redhat.com/docs/DOC-13939","ANZ - JBoss Partners - Account mapping","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33815","https://mojo.redhat.com/docs/DOC-13822","JBoss Fuse training - proposed partners","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33814","https://mojo.redhat.com/docs/DOC-13821","Partner list selection and next steps","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33513","https://mojo.redhat.com/docs/DOC-13705","Partner enablement - questions to ask","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33467","https://mojo.redhat.com/docs/DOC-13695","The Marlo Group","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33461","https://mojo.redhat.com/docs/DOC-13694","FY14 - ANZ Middleware accounts","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33459","https://mojo.redhat.com/docs/DOC-13693","FY15 - ANZ Middleware goals","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33173","https://mojo.redhat.com/docs/DOC-13563","Middleware monthly call - May 21","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33170","https://mojo.redhat.com/docs/DOC-13561","Middleware monthly call - Apr 2","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33169","https://mojo.redhat.com/docs/DOC-13550","Middleware monthly call - Mar 5","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"33168","https://mojo.redhat.com/docs/DOC-13549","Middleware monthly call - Feb 5","abhaskar","https://mojo.redhat.com/groups/anz-middleware"
"235870","https://mojo.redhat.com/docs/DOC-177840","Useful Links: JBoss Windup - Migration Toolkit","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"234822","https://mojo.redhat.com/docs/DOC-177079","Telstra EPIC - Phase 2 planning","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"233021","https://mojo.redhat.com/docs/DOC-175603","Telstra EPIC - the Red Hat story","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"232048","https://mojo.redhat.com/docs/DOC-174304","Community project names vs. Enterprise products","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"231700","https://mojo.redhat.com/docs/DOC-173779","ANZ - JBoss Partners - candidate list","abhaskar","https://mojo.redhat.com/community/old_docspace/departments/sales/anz-partners"
"231696","https://mojo.redhat.com/docs/DOC-173778","Oakton","abhaskar","https://mojo.redhat.com/community/old_docspace/departments/sales/anz-partners"
"230928","https://mojo.redhat.com/docs/DOC-173595","ANZ Middleware - Key Accounts FY14Q1","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230924","https://mojo.redhat.com/docs/DOC-173594","ANZ Middleware - Key Accounts FY13Q4","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230796","https://mojo.redhat.com/docs/DOC-173559","Interlock April 2013 - Open discussion notes","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230776","https://mojo.redhat.com/docs/DOC-173554","Lighthouse customers - ANZ","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230769","https://mojo.redhat.com/docs/DOC-173552","OpenShift Enterprise - approved customers in ANZ","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230592","https://mojo.redhat.com/docs/DOC-173507","ANZ space - news","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"231797","https://mojo.redhat.com/docs/DOC-173296","ANZ space - information","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"230917","https://mojo.redhat.com/docs/DOC-173065","Tech Conference 2013 - ANZ requests","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"229152","https://mojo.redhat.com/docs/DOC-172407","Middleware Sales Interlock - Apr 2013","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"227516","https://mojo.redhat.com/docs/DOC-170173","Demo guide - Template","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"213701","https://mojo.redhat.com/docs/DOC-154565","Topics for Kris Verlaenen - Wed, Nov 21","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"213693","https://mojo.redhat.com/docs/DOC-154563","Reducing Middleware costs - presented at the Intel conference","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"206662","https://mojo.redhat.com/docs/DOC-149094","Consulting / SA Interlock - Oct 2012","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"199065","https://mojo.redhat.com/docs/DOC-140745","Victoria SRO - RFP Response","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales"
"195874","https://mojo.redhat.com/docs/DOC-137094","JBoss Enterprise Middleware - datasheet","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales"
"185117","https://mojo.redhat.com/docs/DOC-126156","FMG - JBoss Platform Setup and Mentoring","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"184283","https://mojo.redhat.com/docs/DOC-125628","JBoss Middleware SOE - Brochure","abhaskar","https://mojo.redhat.com/groups/rhc-collaboration/projects/standard-operating-environment"
"182908","https://mojo.redhat.com/docs/DOC-123580","ANZ - EAP6 Early Access Candidates ALPHA2","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"182367","https://mojo.redhat.com/docs/DOC-123445","Presentation: Red Hat - Enterprise Middleware Overview.odp","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales"
"181374","https://mojo.redhat.com/docs/DOC-123016","Optimation - JBoss Middleware - Overview","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"181876","https://mojo.redhat.com/docs/DOC-122495","Solutions Architect - onboarding","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"181083","https://mojo.redhat.com/docs/DOC-122012","Toll Holdings - Enterprise Agreement Jan 2012","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"175785","https://mojo.redhat.com/docs/DOC-117020","BNZ - JBoss Migration Assistance - Pricing And Task List","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"171810","https://mojo.redhat.com/docs/DOC-113393","Engagement Approach - Example - Fault Hardening jBPM - Verizon","abhaskar","https://mojo.redhat.com/groups/proposalpedia-community-of-practice/projects/proposalpedia-approved-collateral"
"172208","https://mojo.redhat.com/docs/DOC-112791","Tech Conference 2011 - ANZ Session: Solution Architect","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"169128","https://mojo.redhat.com/docs/DOC-108773","Tech Conference 2011 - Arrival/departure details","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"168531","https://mojo.redhat.com/docs/DOC-108621","Empired - Red Hat JBoss Overview - Presentation","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"167787","https://mojo.redhat.com/docs/DOC-108168","Howto: Using AutoCorrect in LibreOffice","abhaskar",""
"166850","https://mojo.redhat.com/docs/DOC-107578","Tech Conference 2011 - ANZ Session: Lightning Talk","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"166846","https://mojo.redhat.com/docs/DOC-107577","Tech Conference 2011 - ANZ Session: Red Hat SOE","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"166842","https://mojo.redhat.com/docs/DOC-107576","Tech Conference 2011 - ANZ Session: Amentra 101","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"166833","https://mojo.redhat.com/docs/DOC-107574","Tech Conference 2011 - ANZ Session: Consulting 101","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"168496","https://mojo.redhat.com/docs/DOC-107172","HP ES - Red Hat JBoss Overview - Presentation","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"167020","https://mojo.redhat.com/docs/DOC-106798","DET - Component Interaction Diagrams","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nsw-det/projects/nsw-dept-of-education-and-training-platform-soe-and-migration-assistance-phase-1"
"167016","https://mojo.redhat.com/docs/DOC-106797","DET - Current Procedures Capture","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nsw-det/projects/nsw-dept-of-education-and-training-platform-soe-and-migration-assistance-phase-1"
