"1336372","https://mojo.redhat.com/docs/DOC-1092332","GPTE - Consulting Enablement Leadership Community","abhaskar","https://mojo.redhat.com/groups/global-partner-enablement"
"167012","https://mojo.redhat.com/docs/DOC-106796","DET - Migration Cookbook","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nsw-det/projects/nsw-dept-of-education-and-training-platform-soe-and-migration-assistance-phase-1"
"167007","https://mojo.redhat.com/docs/DOC-106795","DET - Platform High Level Design","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nsw-det/projects/nsw-dept-of-education-and-training-platform-soe-and-migration-assistance-phase-1"
"165935","https://mojo.redhat.com/docs/DOC-105945","Presentation: Red Hat Consulting Engagement Models and Pricing.odp","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales"
"165235","https://mojo.redhat.com/docs/DOC-104488","BRMS lifecycle","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"164231","https://mojo.redhat.com/docs/DOC-104209","Workshops Overview","abhaskar","https://mojo.redhat.com/community/old_docspace/bu/middleware/marketing/developer_event_planning/apac/projects/jboss-workshops-japananz-sep-2011"
"164335","https://mojo.redhat.com/docs/DOC-104081","PaaS Questions - Alan Ho","abhaskar",""
"163027","https://mojo.redhat.com/docs/DOC-103735","APAC Special Interest Groups (SIG)","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-to-be-deleted-content"
"162906","https://mojo.redhat.com/docs/DOC-103707","BNZ Workshop Agenda and Timelines","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"163203","https://mojo.redhat.com/docs/DOC-103045","Presentation: WebSphere to JBoss Migration","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162884","https://mojo.redhat.com/docs/DOC-102594","Red Hat WebLogic Migration Questionnaire","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"162653","https://mojo.redhat.com/docs/DOC-102127","Tech Conference 2011 - Thoughts","abhaskar","https://mojo.redhat.com/groups/apac-services-events/projects/tech-conference-2011"
"160930","https://mojo.redhat.com/docs/DOC-100930","ANZ Services Meeting 2011 - Agenda","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"160028","https://mojo.redhat.com/docs/DOC-99509","Red Hat - Customer Skills Assessment Questionnaire","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support"
"159895","https://mojo.redhat.com/docs/DOC-99476","Red Hat WebSphere Migration Questionnaire","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"153225","https://mojo.redhat.com/docs/DOC-92055","How To Setup a Basic JON 2.4 Installation","abhaskar","https://mojo.redhat.com/groups/anz-sales-and-services"
"152444","https://mojo.redhat.com/docs/DOC-91579","APAC Services - Useful Links","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/apac-services"
"150252","https://mojo.redhat.com/docs/DOC-89066","YTL Communications - Architecture Review Report","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements"
"148889","https://mojo.redhat.com/docs/DOC-88285","Services Case Study Template","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-case-studies"
"15238","https://mojo.redhat.com/docs/DOC-5991","Freddie Mac - Methodology Modernization","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"14982","https://mojo.redhat.com/docs/DOC-5932","Burris Logistics - IT Risk Assessment - Project Approach","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"14944","https://mojo.redhat.com/docs/DOC-5923","Canon Canada - JBoss Assistance SOW","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"14709","https://mojo.redhat.com/docs/DOC-5864","jPIE Architecture 07062010","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/projects/impact"
"14463","https://mojo.redhat.com/docs/DOC-5791","Gannett - Insertion Order Management Tools Assessment - SOW","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"14350","https://mojo.redhat.com/docs/DOC-5764","Gannett - Insertion Order Management Tools Assessment - Team Diagrams","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/gannett/projects/integrated-order-management-tools-analysis"
"14273","https://mojo.redhat.com/docs/DOC-5745","Middleware Consulting Subcontractor Resources","abhaskar","https://mojo.redhat.com/groups/program-managem"
"15103","https://mojo.redhat.com/docs/DOC-5504","NFCU - Project Management Framework","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nfcu/projects/extensions-conversion-assessment"
"14057","https://mojo.redhat.com/docs/DOC-5216","Gannett - Insertion Order Management - Numbers Workup","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"13737","https://mojo.redhat.com/docs/DOC-5120","Verizon Impact Presentation","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/projects/impact"
"13728","https://mojo.redhat.com/docs/DOC-5118","Verizon IMPACT Project Plan","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/projects/impact"
"14274","https://mojo.redhat.com/docs/DOC-5009","Gannett - Order Entry Pilot - Discussion Points","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"11999","https://mojo.redhat.com/docs/DOC-4533","Burris Logistics BRMS Workshop","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"11857","https://mojo.redhat.com/docs/DOC-4509","Team Org Chart","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/itc"
"13779","https://mojo.redhat.com/docs/DOC-4452","FutureGov workshop - Interactive Information Sharing in the Public Space","abhaskar","https://mojo.redhat.com/groups/apj-expansion"
"13547","https://mojo.redhat.com/docs/DOC-4395","AGLC ESB - RFP Response","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"12431","https://mojo.redhat.com/docs/DOC-4183","APJ Visa Application Process","abhaskar","https://mojo.redhat.com/groups/apj-expansion"
"10986","https://mojo.redhat.com/docs/DOC-3955","Suncorp JBoss Migration - Presentation","abhaskar","https://mojo.redhat.com/groups/apj-expansion"
"10473","https://mojo.redhat.com/docs/DOC-3881","Telus Business Process Gateway - Red Hat Solution","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"10296","https://mojo.redhat.com/docs/DOC-3851","Marvel.com Wireframes","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvelcom-relaunch"
"10260","https://mojo.redhat.com/docs/DOC-3846","Meeting Minutes - Marvel.com Relaunch 10/27/2009","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvelcom-relaunch"
"10231","https://mojo.redhat.com/docs/DOC-3842","Galactus Capabilities and Constraints - 360i","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvelcom-relaunch"
"9882","https://mojo.redhat.com/docs/DOC-3770","Meeting Minutes - Federal","abhaskar","https://mojo.redhat.com/groups/apj-expansion"
"9859","https://mojo.redhat.com/docs/DOC-3766","Amentra Onboarding Process","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"9854","https://mojo.redhat.com/docs/DOC-3765","ANZ Middleware Consulting Partners","abhaskar","https://mojo.redhat.com/groups/apj-expansion"
"9362","https://mojo.redhat.com/docs/DOC-3653","[Archive] Merck - EDM WebLogic 8.1 Upgrade Case Study","abhaskar","https://mojo.redhat.com/groups/services-case-stud"
"9247","https://mojo.redhat.com/docs/DOC-3621","JBoss SOA-P - PoC Hardware Requirements","abhaskar","https://mojo.redhat.com/groups/jboss"
"9211","https://mojo.redhat.com/docs/DOC-3612","Resource Manager App - opportunity template","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/projects/resource-manager"
"1220","https://mojo.redhat.com/people/abhaskar/blog/2009/09/14/google-voice-shortcut","Google Voice shortcut!","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"1200","https://mojo.redhat.com/people/abhaskar/blog/2009/09/09/setting-up-mailapp-for-amentra-emails--exchange","Setting up Mail.app for Amentra emails - Exchange","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"10103","https://mojo.redhat.com/docs/DOC-3465","PMBC Soldier view - iPhone application","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/pmbc/projects/pmbc-iphone-application"
"10047","https://mojo.redhat.com/docs/DOC-3454","Test","abhaskar","https://mojo.redhat.com/community/test-help/sandbox"
"9408","https://mojo.redhat.com/docs/DOC-3309","[Archive] National Academy of Sciences - Case Study","abhaskar","https://mojo.redhat.com/groups/services-case-stud"
"9357","https://mojo.redhat.com/docs/DOC-3296","Creating a SAR using Maven","abhaskar","https://mojo.redhat.com/groups/jboss"
"1530","https://mojo.redhat.com/people/abhaskar/blog/2009/08/05/setting-up-mailapp-for-amentra-emails--imap","Setting up Mail.app for Amentra emails - IMAP","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"8750","https://mojo.redhat.com/docs/DOC-3139","Choice Hotels notes","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"8575","https://mojo.redhat.com/docs/DOC-3095","Telus Meeting Notes - July 14, 2009","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"8532","https://mojo.redhat.com/docs/DOC-3084","Verizon Collections Spinoff Meeting Notes","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/sales/projects/collections-spinoff-replication-rfp"
"8346","https://mojo.redhat.com/docs/DOC-3030","Resource Manager Wireframes","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/projects/resource-manager"
"8343","https://mojo.redhat.com/docs/DOC-3029","FedSLEd Contracts - BA Process","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales/projects/business-affairs"
"9325","https://mojo.redhat.com/docs/DOC-2945","Amentra Flex Builder 3 copy","abhaskar","https://mojo.redhat.com/groups/cm-content-vault"
"10095","https://mojo.redhat.com/docs/DOC-2485","Marvel Responses to Vendor Questions - 05/18/2009","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvelcom-relaunch"
"9778","https://mojo.redhat.com/docs/DOC-2423","Sales Support Overview","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"9486","https://mojo.redhat.com/docs/DOC-2360","Galactus webex notes","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvelcom-relaunch"
"9455","https://mojo.redhat.com/docs/DOC-2353","JetStar Meeting Notes - 05112009","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/jetstar/sales/projects/enterprise-architect"
"1342","https://mojo.redhat.com/groups/jboss/blog/2009/05/04/holy-cow-is-that-an-admin-console-for-jboss","Holy Cow! Is that an Admin Console for JBoss?","abhaskar","https://mojo.redhat.com/groups/jboss/blog"
"8595","https://mojo.redhat.com/docs/DOC-2151","Helpful BPM Resources","abhaskar","https://mojo.redhat.com/groups/bpm"
"8590","https://mojo.redhat.com/docs/DOC-2150","Amentra BPM Process","abhaskar","https://mojo.redhat.com/groups/bpm"
"8587","https://mojo.redhat.com/docs/DOC-2149","BPM Committee Meeting Minutes","abhaskar","https://mojo.redhat.com/groups/bpm"
"8584","https://mojo.redhat.com/docs/DOC-2148","Amentra BPM Projects","abhaskar","https://mojo.redhat.com/groups/bpm"
"8581","https://mojo.redhat.com/docs/DOC-2147","BPM Players","abhaskar","https://mojo.redhat.com/groups/bpm"
"8578","https://mojo.redhat.com/docs/DOC-2146","BPM Definition","abhaskar","https://mojo.redhat.com/groups/bpm"
"8403","https://mojo.redhat.com/docs/DOC-2104","Application Performance Evaluation Prep Checklist","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/arbitron/sales/projects/pps-analysis-recommendations"
"8189","https://mojo.redhat.com/docs/DOC-2051","NAVSAFECEN Logistics and Directions","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/safetycenter"
"7976","https://mojo.redhat.com/docs/DOC-1995","Funny Tweet","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/jboss/projects/jb336-lab-development"
"7904","https://mojo.redhat.com/docs/DOC-1975","Overview","abhaskar","https://mojo.redhat.com/groups/facilities"
"7819","https://mojo.redhat.com/docs/DOC-1946","Recommended Software","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7812","https://mojo.redhat.com/docs/DOC-1944","Recommended Reading","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7803","https://mojo.redhat.com/docs/DOC-1942","Continuous Education","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7758","https://mojo.redhat.com/docs/DOC-1933","New Hire Training Overview - DEFUNCT","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7475","https://mojo.redhat.com/docs/DOC-1877","Marvel Media Manager RFP Demo Requirements","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvel-media-manager"
"7117","https://mojo.redhat.com/docs/DOC-1811","Video Store Source Code","abhaskar","https://mojo.redhat.com/groups/java"
"6728","https://mojo.redhat.com/docs/DOC-1732","Marvel Media Manager - Adobe AIR demo","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/marvel/sales/projects/marvel-media-manager"
"6724","https://mojo.redhat.com/docs/DOC-1731","Consultant Interviewer Training 2","abhaskar","https://mojo.redhat.com/groups/interviewers"
"6572","https://mojo.redhat.com/docs/DOC-1697","vBuild Notes","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/sales/projects/vbuild"
"6500","https://mojo.redhat.com/docs/DOC-1684","OrderPro Analysis and Roadmap Recommendations","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/sales/projects/orderpro"
"6330","https://mojo.redhat.com/docs/DOC-1652","How do I use Mojo?","abhaskar","https://mojo.redhat.com/groups/program-managem"
"6167","https://mojo.redhat.com/docs/DOC-1622","I have a Technical Question - How Do I Use Mojo to Get Support?","abhaskar","https://mojo.redhat.com/groups/services-mojo-best-practices"
"5814","https://mojo.redhat.com/docs/DOC-1549","Adding JBoss Content","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/jboss"
"5773","https://mojo.redhat.com/docs/DOC-1535","Alec Richardson SOQ","abhaskar","https://mojo.redhat.com/groups/statement-of-qualifications"
"8064","https://mojo.redhat.com/docs/DOC-1432","Dollar Financial Group Presentation","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8003","https://mojo.redhat.com/docs/DOC-1419","Emirates","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/services-presales/sales-support_archive/projects/emirates-ecommerce-application"
"7996","https://mojo.redhat.com/docs/DOC-1417","Washington, DC/ Tysons Corner, VA","abhaskar","https://mojo.redhat.com/groups/facilities"
"7926","https://mojo.redhat.com/docs/DOC-1399","Create a Document vs. Upload a File","abhaskar","https://mojo.redhat.com/groups/mojo-help"
"7882","https://mojo.redhat.com/docs/DOC-1380","Accessing FRIT Servers","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7879","https://mojo.redhat.com/docs/DOC-1379","Arbitron Internal Meeting Notes - 3/12/2009","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/arbitron/projects/jboss-health-check"
"7875","https://mojo.redhat.com/docs/DOC-1378","Open Source ECM for Government 03/12/2009","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"1547","https://mojo.redhat.com/groups/jboss/blog/2009/03/11/customers-are-desperate-to-use-jboss","Customers are DESPERATE to use JBoss!","abhaskar","https://mojo.redhat.com/groups/jboss/blog"
"7852","https://mojo.redhat.com/docs/DOC-1368","Reston Commercial Program Management transition","abhaskar","https://mojo.redhat.com/groups/program-managem"
"7834","https://mojo.redhat.com/docs/DOC-1364","Technical leaders","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/tech-leadership"
"1515","https://mojo.redhat.com/people/abhaskar/blog/2009/01/21/retrospectives-in-the-agile-world","Retrospectives in the Agile world","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"7511","https://mojo.redhat.com/docs/DOC-1275","Notes: LSU Sales Call 01/09/2009","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7476","https://mojo.redhat.com/docs/DOC-1262","JBoss 3.x.x Conversion Tool, Description","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/jboss/projects/jboss-migration-automation"
"7471","https://mojo.redhat.com/docs/DOC-1261","The JBoss Migration Utility","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/jboss/projects/jboss-migration-automation"
"7465","https://mojo.redhat.com/docs/DOC-1260","JBoss 3.x.x Migration Checklist","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/jboss/projects/jboss-migration-automation"
"7384","https://mojo.redhat.com/docs/DOC-1241","ING Financial Services Project Approach","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"7367","https://mojo.redhat.com/docs/DOC-1237","Verizon JBoss Migration Center of Excellence Service","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7365","https://mojo.redhat.com/docs/DOC-1236","JBoss WebLogic Migration Questions","abhaskar","https://mojo.redhat.com/groups/jboss"
"7312","https://mojo.redhat.com/docs/DOC-1210","JBoss Overview","abhaskar","https://mojo.redhat.com/groups/jboss"
"7300","https://mojo.redhat.com/docs/DOC-1207","American Funds 401K","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"1333","https://mojo.redhat.com/groups/jboss/blog/2008/12/10/jboss-migration-tools","JBoss Migration Tools","abhaskar","https://mojo.redhat.com/groups/jboss/blog"
"7261","https://mojo.redhat.com/docs/DOC-1198","GEICO Migration Plan","abhaskar","https://mojo.redhat.com/groups/jboss"
"7243","https://mojo.redhat.com/docs/DOC-1194","JB340 - SOA&#160;the&#160;JBoss&#160;Way","abhaskar","https://mojo.redhat.com/groups/jboss"
"7207","https://mojo.redhat.com/docs/DOC-1186","Contact Info","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/foliofn/projects/foliofn-rules"
"7175","https://mojo.redhat.com/docs/DOC-1180","Drools5 Training Materials","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/foliofn/projects/foliofn-rules"
"1253","https://mojo.redhat.com/people/abhaskar/blog/2008/12/01/online-storage-options","Online storage options","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"1104","https://mojo.redhat.com/groups/jboss/blog/2008/11/23/jboss-rules-5-webinar","JBoss Rules 5 Webinar","abhaskar","https://mojo.redhat.com/groups/jboss/blog"
"7102","https://mojo.redhat.com/docs/DOC-1165","Setting up PKI using JBoss on Solaris","abhaskar","https://mojo.redhat.com/groups/jboss"
"7092","https://mojo.redhat.com/docs/DOC-1163","Open Source Tools &amp; Technologies","abhaskar","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted"
"1231","https://mojo.redhat.com/people/abhaskar/blog/2008/11/19/talking-to-jboss-folks-about-spring","Talking to JBoss folks about Spring","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"1219","https://mojo.redhat.com/people/abhaskar/blog/2008/11/18/soa-platform---gls-discussion","SOA Platform - GLS Discussion","abhaskar","https://mojo.redhat.com/people/abhaskar/blog"
"6705","https://mojo.redhat.com/docs/DOC-1072","Application Design Document","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nas/projects/equipment-billing-system"
"6675","https://mojo.redhat.com/docs/DOC-1065","Server Details","abhaskar","https://mojo.redhat.com/groups/infrastructure-planning"
"6537","https://mojo.redhat.com/docs/DOC-1037","OrderPro Project Approach","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/sales/projects/orderpro"
"6530","https://mojo.redhat.com/docs/DOC-1036","Technical Vision","abhaskar","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/sales/projects/orderpro"
