"1135019","https://mojo.redhat.com/docs/DOC-1017625","EMEA Discount Request Email Template","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"1133897","https://mojo.redhat.com/docs/DOC-1017145","Services Boot Camp FY16","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"1131812","https://mojo.redhat.com/docs/DOC-1016258","EMEA Risk Template","ahale","https://mojo.redhat.com/community/consulting-customer-training/consulting-support/project-quality-risk-management"
"1041127","https://mojo.redhat.com/docs/DOC-977068","EMEA Services Boot Camp, 24th to 26th March 2014, Farnborough","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"1041123","https://mojo.redhat.com/docs/DOC-977066","EMEA Services Boot Camp, 23rd to 25th June 2014, Farnborough","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"1033610","https://mojo.redhat.com/docs/DOC-973385","UKI / Process Meeting Baker St July 4th 2014","ahale",""
"1026206","https://mojo.redhat.com/docs/DOC-969670","RSM Meeting - Cork - Sep 9-11 2014","ahale",""
"992257","https://mojo.redhat.com/docs/DOC-956378","RSM Meeting - Barcelona - May 7-8 2014","ahale",""
"963863","https://mojo.redhat.com/docs/DOC-941855","FAQ: FY15 EMEA Consulting Changes","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"963858","https://mojo.redhat.com/docs/DOC-941854","Job Description - EMEA DA","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"963857","https://mojo.redhat.com/docs/DOC-941853","Job Description - EMEA SDM","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"962337","https://mojo.redhat.com/docs/DOC-941238","Services Boot Camp FY15","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"953572","https://mojo.redhat.com/docs/DOC-937408","Draft Sales Manager Email","ahale","https://mojo.redhat.com/groups/fy15-emea-consulting-org-changes"
"942326","https://mojo.redhat.com/docs/DOC-932538","RSM Meeting - Austria - Feb 12-13 2014","ahale",""
"929631","https://mojo.redhat.com/docs/DOC-926785","Services Boot Camp FY15","ahale",""
"70086","https://mojo.redhat.com/docs/DOC-31016","Timeline For EMEA Consulting FY15 Org Changes","ahale","https://mojo.redhat.com/groups/fy15-emea-consulting-org-changes"
"69479","https://mojo.redhat.com/docs/DOC-30918","Job Spec for EMEA DA","ahale","https://mojo.redhat.com/groups/fy15-emea-consulting-org-changes"
"67840","https://mojo.redhat.com/docs/DOC-30181","FAQ Draft","ahale","https://mojo.redhat.com/groups/fy15-emea-consulting-org-changes"
"67813","https://mojo.redhat.com/docs/DOC-30168","Notes for Non-Consultant Roles","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"56311","https://mojo.redhat.com/docs/DOC-24230","TOP &amp; RSM Meeting - London - Oct 8-10 2013","ahale",""
"54994","https://mojo.redhat.com/docs/DOC-23612","TOP SECRET","ahale",""
"54493","https://mojo.redhat.com/docs/DOC-23374","Notes Milan RSM Meeting July 2013","ahale","https://mojo.redhat.com/groups/emea-svcmgr"
"54487","https://mojo.redhat.com/docs/DOC-23371","Agenda RSM &amp; EM Meeting March 18th - 19th","ahale","https://mojo.redhat.com/groups/emea-svcmgr"
"54486","https://mojo.redhat.com/docs/DOC-23350","Notes from RSM &amp; EM Meeting March 18th - 19th","ahale","https://mojo.redhat.com/groups/emea-svcmgr"
"54485","https://mojo.redhat.com/docs/DOC-23349","EMEA Service Management Tasks","ahale","https://mojo.redhat.com/groups/emea-svcmgr"
"228369","https://mojo.redhat.com/docs/DOC-171460","Notes from RSM &amp; EM Meeting March 18th &#8211; 19th 2013","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"224943","https://mojo.redhat.com/docs/DOC-167084","RSM &amp; EM Meeting March 18th &#8211; 19th 2013","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"213093","https://mojo.redhat.com/docs/DOC-155544","Fuse Delivery Training - Dec 10-14 - Farnborough","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"206709","https://mojo.redhat.com/docs/DOC-149106","BRMS Delivery Training - Sept 26-28 - London Baker St","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"196921","https://mojo.redhat.com/docs/DOC-138083","EMEA Middleware Practice Initiatives","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"196469","https://mojo.redhat.com/docs/DOC-137592","EMEA Intelligent Integrated Enterprise Pathways","ahale","https://mojo.redhat.com/community/consulting-customer-training/emea-services"
"185557","https://mojo.redhat.com/docs/DOC-126573","Bootcamp V April 2012: Agenda","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"184281","https://mojo.redhat.com/docs/DOC-126251","EAP6 Training MAD 2012","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"185487","https://mojo.redhat.com/docs/DOC-126250","EAP6 Training AMS May 2012","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"185480","https://mojo.redhat.com/docs/DOC-126248","EAP6 Training CDG April/May 2012","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"185467","https://mojo.redhat.com/docs/DOC-126245","EAP6 Training FAB March 19-21 2012","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"184876","https://mojo.redhat.com/docs/DOC-126095","FY13 ADP Training Schedule","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"182087","https://mojo.redhat.com/docs/DOC-123200","Architect's Corner - Bernard Tison Jan 2012","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"181627","https://mojo.redhat.com/docs/DOC-123078","Nokia.com - Web Application Layer Project Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"181287","https://mojo.redhat.com/docs/DOC-122994","Iberia Airlines EDS Pilot","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"181283","https://mojo.redhat.com/docs/DOC-122993","WebLogic Migration and JON at Europcar","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"181227","https://mojo.redhat.com/docs/DOC-122979","DBS Clearing Project Summary at Deutsche B&ouml;rse","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"181224","https://mojo.redhat.com/docs/DOC-122978","Energy Trading Migration Assessment Project from Deutsche Boerse","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"181081","https://mojo.redhat.com/docs/DOC-122943","Bootcamp IV Jan 2012: Agenda","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"181079","https://mojo.redhat.com/docs/DOC-122942","Bootcamp IV Jan 2012: Planning and Attendees","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"181036","https://mojo.redhat.com/docs/DOC-122931","Competition and Assessment","ahale","https://mojo.redhat.com/groups/emea-bootcamp"
"179311","https://mojo.redhat.com/docs/DOC-120017","Middleware Training Requirements","ahale","https://mojo.redhat.com/groups/emea-adp-training"
"177828","https://mojo.redhat.com/docs/DOC-118136","ADP - Job Descriptions - Legacy","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-to-be-deleted-content"
"171003","https://mojo.redhat.com/docs/DOC-110976","Telenor Schedule","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/clients/telenor"
"163546","https://mojo.redhat.com/docs/DOC-103868","PM - All About Proposals","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163542","https://mojo.redhat.com/docs/DOC-103867","PM - Rates","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163535","https://mojo.redhat.com/docs/DOC-103865","PM - Risk Management","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163527","https://mojo.redhat.com/docs/DOC-103863","PM - Notes on creating SOWs / Appendix 3","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163432","https://mojo.redhat.com/docs/DOC-103840","PM - VSOE","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"162557","https://mojo.redhat.com/docs/DOC-103234","Useful Links - Cloud","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162548","https://mojo.redhat.com/docs/DOC-103232","Useful Links - EDG","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162505","https://mojo.redhat.com/docs/DOC-103220","Useful Links - JON","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162501","https://mojo.redhat.com/docs/DOC-103219","Useful Links - MRG-M","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162496","https://mojo.redhat.com/docs/DOC-103218","Useful Links - BRMS","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"162493","https://mojo.redhat.com/docs/DOC-103217","Useful Links - Portal","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162485","https://mojo.redhat.com/docs/DOC-103215","Useful Links - EDS","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162472","https://mojo.redhat.com/docs/DOC-103212","Useful Links - SOA-P","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement"
"162459","https://mojo.redhat.com/docs/DOC-103209","PM - Order Form Contract Dates","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163770","https://mojo.redhat.com/docs/DOC-103202","Greeting Doc","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"163762","https://mojo.redhat.com/docs/DOC-103200","Useful Links - EAP","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-internal-enablement/services-technical-knowledge-base"
"152124","https://mojo.redhat.com/docs/DOC-90637","PM - Risk Starts","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"140489","https://mojo.redhat.com/docs/DOC-77646","PM - Deal Process (with PM)","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"139890","https://mojo.redhat.com/docs/DOC-77487","PM - Adding Programme Management to Deals","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"138959","https://mojo.redhat.com/docs/DOC-77214","PM - Programme Manager Onboarding","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/red_hat_services/presales_consulting/saleskb"
"11796","https://mojo.redhat.com/docs/DOC-4072","Portal/CMS High Level User Stories","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/rbs/projects/portal"
"11398","https://mojo.redhat.com/docs/DOC-4016","Chicago Project Overview","ahale","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cityofchicago/projects/jboss-migration"
"9892","https://mojo.redhat.com/docs/DOC-3773","BRMS Demo","ahale","https://mojo.redhat.com/groups/jboss"
"1608","https://mojo.redhat.com/people/ahale/blog/2009/08/19/rmh-355--open-source-for-it-leaders","RMH 355 - Open Source for IT Leaders","ahale","https://mojo.redhat.com/people/ahale/blog"
"9718","https://mojo.redhat.com/docs/DOC-3393","RHM355 - Open Source for IT Leaders","ahale","https://mojo.redhat.com/groups/jboss"
"9496","https://mojo.redhat.com/docs/DOC-2988","EMEA Sales Process","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/emea"
"9480","https://mojo.redhat.com/docs/DOC-2984","Items TBD","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/emea"
"8536","https://mojo.redhat.com/docs/DOC-2734","Nike Drools Presentation","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8519","https://mojo.redhat.com/docs/DOC-2729","TD Ameritrade Business Event Bus SOA Messaging Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8515","https://mojo.redhat.com/docs/DOC-2728","Dow Jones JBoss Messaging Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8201","https://mojo.redhat.com/docs/DOC-2640","OMFN TFS Mentoring and Testing SDLC Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8174","https://mojo.redhat.com/docs/DOC-2635","Goodwill Data Warehouse Mentoring Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7765","https://mojo.redhat.com/docs/DOC-2530","[Archive] Arizona Department of Revenue JBoss SOA-P Mentoring Sales Story","ahale","https://mojo.redhat.com/groups/services-case-stud"
"7702","https://mojo.redhat.com/docs/DOC-2512","Intuit JBoss Clustering Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"10146","https://mojo.redhat.com/docs/DOC-2499","American Express WebSphere AIX/RHEL RA Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9896","https://mojo.redhat.com/docs/DOC-2446","Best Western International Oracle Forms Migration Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9737","https://mojo.redhat.com/docs/DOC-2415","Nike JBoss Launch Sales Story","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"1430","https://mojo.redhat.com/people/ahale/blog/2008/12/29/state-of-the-west-coast-1208","State of the West Coast 12/08","ahale","https://mojo.redhat.com/people/ahale/blog"
"1070","https://mojo.redhat.com/people/ahale/blog/2008/12/19/snowy-portland","Snowy Portland","ahale","https://mojo.redhat.com/people/ahale/blog"
"7360","https://mojo.redhat.com/docs/DOC-1235","MetaMatrix","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7358","https://mojo.redhat.com/docs/DOC-1234","MetaMatrix Demo","ahale","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
