"1401654","https://mojo.redhat.com/docs/DOC-1122894","Red Hat Consulting North America - Partner Onboarding Process","babram",""
"1475","https://mojo.redhat.com/people/babram/blog/2010/05/12/digsbys-following-me-and-im-scared","Digsby's following me (and I'm scared)","babram","https://mojo.redhat.com/people/babram/blog"
"14822","https://mojo.redhat.com/docs/DOC-5424","Qwest Client Information","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"14687","https://mojo.redhat.com/docs/DOC-5391","Kaspersky Anti-Virus Installation and Configuration","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"14351","https://mojo.redhat.com/docs/DOC-5301","Verizon IMPACT Travel Schedule","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/projects/impact"
"14086","https://mojo.redhat.com/docs/DOC-5223","Architecture Pictures","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/verizon/projects/impact"
"1332","https://mojo.redhat.com/groups/travel/blog/2010/04/16/hilton-hhonors-freestay-promotion","Hilton HHonors FreeStay Promotion","babram","https://mojo.redhat.com/groups/travel/blog"
"1324","https://mojo.redhat.com/groups/travel/blog/2010/04/15/us-airways-double-miles-promotion","US Airways Double Miles Promotion","babram","https://mojo.redhat.com/groups/travel/blog"
"13788","https://mojo.redhat.com/docs/DOC-5133","Client Information[2]","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"13455","https://mojo.redhat.com/docs/DOC-5043","Basecamp Login Information","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"14266","https://mojo.redhat.com/docs/DOC-5007","Add to Briefcase","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/public-website"
"14262","https://mojo.redhat.com/docs/DOC-5006","Public Website Overview","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/public-website"
"14161","https://mojo.redhat.com/docs/DOC-4980","High Level Overview","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/public-website"
"14146","https://mojo.redhat.com/docs/DOC-4977","Images","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/public-website"
"14134","https://mojo.redhat.com/docs/DOC-4974","Collaboration","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/leaf"
"14131","https://mojo.redhat.com/docs/DOC-4973","Discussion on Application Name","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/leaf"
"14126","https://mojo.redhat.com/docs/DOC-4972","29-Jan-2010 Phone Conference Call","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/cook/projects/leaf"
"13683","https://mojo.redhat.com/docs/DOC-4849","Microsoft Partnership Information","babram","https://mojo.redhat.com/groups/program-managem"
"13524","https://mojo.redhat.com/docs/DOC-4803","NA Red Hat Consulting Websites","babram","https://mojo.redhat.com/community/consulting-customer-training/na-services/na-consulting/training"
"12934","https://mojo.redhat.com/docs/DOC-4685","SharePoint Case Studies","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"12381","https://mojo.redhat.com/docs/DOC-4589","Technical Archtecture","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/sprint/projects/fastovm-migration"
"12376","https://mojo.redhat.com/docs/DOC-4588","FAST/OVM Deployed Applications","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/sprint/projects/fastovm-migration"
"12584","https://mojo.redhat.com/docs/DOC-4210","Page Queries","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"1762","https://mojo.redhat.com/groups/microsoftdotnet/blog/2009/12/05/december-15th-a-sneak-peek-of-visual-studio-2010-and-net-framework-40","December 15th: A Sneak Peek of Visual Studio 2010 and .NET Framework 4.0","babram","https://mojo.redhat.com/groups/microsoftdotnet/blog"
"11510","https://mojo.redhat.com/docs/DOC-4030","Vendor Information Portal access","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"11152","https://mojo.redhat.com/docs/DOC-3980","Travel Schedule","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"11099","https://mojo.redhat.com/docs/DOC-3974","GSCP Entities","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"11093","https://mojo.redhat.com/docs/DOC-3973","Tables Analysis","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"11074","https://mojo.redhat.com/docs/DOC-3971","Stored Procedure Analysis","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/fcx/projects/gsp"
"10022","https://mojo.redhat.com/docs/DOC-3800","Database Design and SQL","babram","https://mojo.redhat.com/groups/interviewers"
"10020","https://mojo.redhat.com/docs/DOC-3799","Problem Solving","babram","https://mojo.redhat.com/groups/interviewers"
"10017","https://mojo.redhat.com/docs/DOC-3798","Motivation","babram","https://mojo.redhat.com/groups/interviewers"
"10015","https://mojo.redhat.com/docs/DOC-3797","Communication and Consulting Skills","babram","https://mojo.redhat.com/groups/interviewers"
"10010","https://mojo.redhat.com/docs/DOC-3796","Question Bank","babram","https://mojo.redhat.com/groups/interviewers"
"9907","https://mojo.redhat.com/docs/DOC-3776","Changes made to SSH access to quasar","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"9553","https://mojo.redhat.com/docs/DOC-3702","Microsoft Licensing Strategy","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"9312","https://mojo.redhat.com/docs/DOC-3638","How to fix SharePoint ""Save Password"" authentication issues","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9302","https://mojo.redhat.com/docs/DOC-3635","How to Deploy Web Applications with TFS Team Builds","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9283","https://mojo.redhat.com/docs/DOC-3630","TFS Source Code Repository","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9279","https://mojo.redhat.com/docs/DOC-3629","TFS Components","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9147","https://mojo.redhat.com/docs/DOC-3595","Configuring SBS to new Apptix LDAP instance","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/projects/amentra-directory-server-ldap"
"9120","https://mojo.redhat.com/docs/DOC-3589","Diego and CMS FAQ","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9013","https://mojo.redhat.com/docs/DOC-3553","Amentra Apptix Mail Configuration Guides","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"9011","https://mojo.redhat.com/docs/DOC-3552","Apptix Mail Configuration for IMAP4","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"9008","https://mojo.redhat.com/docs/DOC-3551","Apptix Mail Configuration for POP3","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"9005","https://mojo.redhat.com/docs/DOC-3550","Apptix Mail Configuration for Microsoft Entourage","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"9001","https://mojo.redhat.com/docs/DOC-3549","Apptix Mail Configuration for Microsoft Outlook","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"9735","https://mojo.redhat.com/docs/DOC-3397","Phones Compatible with Amentra Exchange","babram","https://mojo.redhat.com/groups/gadgets"
"9729","https://mojo.redhat.com/docs/DOC-3396","Palm Pre Settings for Amentra Exchange","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9561","https://mojo.redhat.com/docs/DOC-3354","How to Disable the BDC Refresh Icon","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9557","https://mojo.redhat.com/docs/DOC-3353","Fixing styling bug in SharePoint BDC","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9554","https://mojo.redhat.com/docs/DOC-3352","Differences in handling CR/LF differences between InfoPath and SharePoint","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9551","https://mojo.redhat.com/docs/DOC-3351","Customizing the Filter Query in a List View","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9546","https://mojo.redhat.com/docs/DOC-3350","Copying Files in SharePoint","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9543","https://mojo.redhat.com/docs/DOC-3349","InfoPath: Use SharePoint Web Services","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9539","https://mojo.redhat.com/docs/DOC-3348","SharePoint Designer: Use Data Sources by List Name","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9535","https://mojo.redhat.com/docs/DOC-3347","InfoPath: Remove Validation Popup Windows","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9531","https://mojo.redhat.com/docs/DOC-3346","InfoPath: Conditionally Format a Hyperlink","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"9253","https://mojo.redhat.com/docs/DOC-3271","Web Service Interoperability between Java and .NET","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9100","https://mojo.redhat.com/docs/DOC-3234","Rationale for Infrastructure Planning","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"8928","https://mojo.redhat.com/docs/DOC-3185","Rationale for User File Storage initiative","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted/internal-initiatives/projects/user-file-storage"
"8825","https://mojo.redhat.com/docs/DOC-3157","Identity XSLT","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8817","https://mojo.redhat.com/docs/DOC-3155","Mailinator for Anti-Spam and Testing Purposes","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"1340","https://mojo.redhat.com/groups/microsoftdotnet/blog/2009/07/21/nhibernate-21-released","NHibernate 2.1 Released","babram","https://mojo.redhat.com/groups/microsoftdotnet/blog"
"8759","https://mojo.redhat.com/docs/DOC-3142","Integrating Cobertura, Hudson, and Maven","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8710","https://mojo.redhat.com/docs/DOC-3128","Reinstalling Windows XP","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/helpdesk"
"8439","https://mojo.redhat.com/docs/DOC-3056","Amentra Directory Server Project Approach","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/projects/amentra-directory-server-ldap"
"8361","https://mojo.redhat.com/docs/DOC-3035","Palm Pre Settings for Amentra Email","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9501","https://mojo.redhat.com/docs/DOC-2989","Kerberos Authentication and DNS Entries","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9124","https://mojo.redhat.com/docs/DOC-2892","Understanding Kerberos Authentication","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8753","https://mojo.redhat.com/docs/DOC-2805","Diego Platform Dependencies","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/discovery/projects/content-vertical"
"8027","https://mojo.redhat.com/docs/DOC-2606","Outlook Web Access opens Word 2007 files as ZIP file","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7953","https://mojo.redhat.com/docs/DOC-2586","Windows Mobile Settings for Amentra email","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7832","https://mojo.redhat.com/docs/DOC-2544","Integrating Hudson build server and Selenium Grid","babram","https://mojo.redhat.com/groups/qa"
"1204","https://mojo.redhat.com/groups/gadgets/blog/2009/05/19/palm-pre-set-for-release-on-june-6th","Palm Pre set for release on June 6th","babram","https://mojo.redhat.com/groups/gadgets/blog"
"9815","https://mojo.redhat.com/docs/DOC-2431","Team Contact Information","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"9623","https://mojo.redhat.com/docs/DOC-2393","Implementing Pet User Stories with Diego Platform vs Seam","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/discovery/projects/petfinder-admin-system"
"8420","https://mojo.redhat.com/docs/DOC-2109","Installing a Service Pack for SharePoint","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"8172","https://mojo.redhat.com/docs/DOC-2040","Evolution Support for Amentra Webmail","babram","https://mojo.redhat.com/groups/linux-users"
"8150","https://mojo.redhat.com/docs/DOC-2036","Dollar Financial Group Presentation #3","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8136","https://mojo.redhat.com/docs/DOC-2033","MDM Project Details","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8082","https://mojo.redhat.com/docs/DOC-2019","Discovery PKI Certificates","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8040","https://mojo.redhat.com/docs/DOC-2009","Ad Sales Project Notes","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"7744","https://mojo.redhat.com/docs/DOC-1931","Changes to \\pulsar\share sharing","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"7121","https://mojo.redhat.com/docs/DOC-1812","Carlyle Project Codes","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"6427","https://mojo.redhat.com/docs/DOC-1671","AdSales BI Reporting Notes","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"6055","https://mojo.redhat.com/docs/DOC-1602","Dollar Financial Group Presentation #2","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"5746","https://mojo.redhat.com/docs/DOC-1524","Client Information[1]","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8263","https://mojo.redhat.com/docs/DOC-1500","NAS Meeting Notes 3/25/2009","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"8251","https://mojo.redhat.com/docs/DOC-1499","AAA Mid-Atlantic Meeting Notes","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
"1579","https://mojo.redhat.com/groups/volunteering/blog/2009/03/22/dc-servathon-2009--may-1-2-2009","DC Servathon 2009 - May 1-2, 2009","babram","https://mojo.redhat.com/groups/volunteering/blog"
"1563","https://mojo.redhat.com/people/babram/blog/2009/03/16/when-in-doubt-blame-ispostback","When in doubt, blame IsPostBack","babram","https://mojo.redhat.com/people/babram/blog"
"7857","https://mojo.redhat.com/docs/DOC-1371","VMware ESXi on Nebula","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"1520","https://mojo.redhat.com/people/babram/blog/2009/01/23/sharepoint-as-a-rapid-application-development-framework","SharePoint as a Rapid Application Development Framework","babram","https://mojo.redhat.com/people/babram/blog"
"1456","https://mojo.redhat.com/people/babram/blog/2009/01/06/easy-access-to-amentra-webmail","Easy Access to Amentra Webmail","babram","https://mojo.redhat.com/people/babram/blog"
"1405","https://mojo.redhat.com/people/babram/blog/2008/12/17/how-clearspace-is-different-than-sharepoint-and-why-you-shouldnt-care","How Clearspace is different than SharePoint (and why you shouldn't care)","babram","https://mojo.redhat.com/people/babram/blog"
"1394","https://mojo.redhat.com/people/babram/blog/2008/12/16/firefox-and-ietab","Firefox and IETab","babram","https://mojo.redhat.com/people/babram/blog"
"7372","https://mojo.redhat.com/docs/DOC-1238","Mission","babram","https://mojo.redhat.com/groups/clearspace-moderators"
"7290","https://mojo.redhat.com/docs/DOC-1205","SQL Server Q&amp;A","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7266","https://mojo.redhat.com/docs/DOC-1199","log4net Quick Start Guide","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7252","https://mojo.redhat.com/docs/DOC-1196","LDAP WSDL","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nas/projects/equipment-billing-system"
"7112","https://mojo.redhat.com/docs/DOC-1167","Laptop Specifications","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"7069","https://mojo.redhat.com/docs/DOC-1157","EBS Servers Configurations","babram","https://mojo.redhat.com/community/consulting-customer-training/services-clients-engagements/nas/projects/equipment-billing-system"
"7032","https://mojo.redhat.com/docs/DOC-1149","70-631 Certification Materials","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7027","https://mojo.redhat.com/docs/DOC-1148","NHibernate","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7023","https://mojo.redhat.com/docs/DOC-1147","Spring.NET","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7016","https://mojo.redhat.com/docs/DOC-1145","Microsoft patterns &amp; practices","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"7003","https://mojo.redhat.com/docs/DOC-1142","MCTS 70-538 Certification Materials","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"6992","https://mojo.redhat.com/docs/DOC-1140","Amentra Labs","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"6961","https://mojo.redhat.com/docs/DOC-1133","Firewall and DNS Configuration","babram","https://mojo.redhat.com/groups/infrastructure-planning"
"6944","https://mojo.redhat.com/docs/DOC-1123","Microsoft.NET Blog Roll","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"6939","https://mojo.redhat.com/docs/DOC-1122","SharePoint Blog Roll","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"6934","https://mojo.redhat.com/docs/DOC-1121","Useful SharePoint Tools","babram","https://mojo.redhat.com/groups/microsoftdotnet"
"6901","https://mojo.redhat.com/docs/DOC-1114","Amentra Day of Service - January 19, 2009","babram","https://mojo.redhat.com/groups/volunteering"
"6443","https://mojo.redhat.com/docs/DOC-1011","LINQ","babram","https://mojo.redhat.com/community/tbd/mojo-archived-spaces/services-parking-lot/tobedeleted/purifykdeleted"
